review_id,employee_id,review_year,performance_rating
322,322,2023,3
323,323,2024,2
324,324,2022,3
325,325,2023,5
326,326,2022,3
327,327,2025,1
328,328,2023,5
329,329,2025,2
330,330,2024,1
331,331,2025,4
332,332,2025,3
333,333,2022,1
334,334,2024,2
335,335,2025,2
336,336,2024,5
337,337,2023,2
338,338,2024,4
339,339,2023,1
340,340,2023,2
341,341,2022,4
342,342,2022,4
343,343,2024,5
344,344,2024,2
345,345,2023,5
346,346,2024,1
347,347,2024,4
348,348,2023,1
349,349,2023,3
350,350,2022,5
351,351,2024,4
352,352,2024,1
353,353,2024,5
354,354,2023,2
355,355,2022,5
356,356,2023,4
357,357,2025,1
358,358,2024,2
359,359,2023,3
360,360,2024,3
361,361,2024,2
362,362,2025,5
363,363,2022,1
364,364,2024,4
365,365,2023,5
366,366,2023,1
367,367,2024,4
368,368,2022,4
369,369,2024,5
370,370,2024,1
371,371,2024,5
372,372,2025,4
373,373,2022,3
374,374,2023,3
375,375,2022,1
376,376,2023,5
377,377,2022,1
378,378,2023,2
379,379,2025,1
380,380,2023,5
381,381,2025,1
382,382,2023,1
383,383,2025,3
384,384,2022,1
385,385,2022,1
386,386,2023,3
387,387,2022,5
388,388,2023,3
389,389,2025,4
390,390,2025,4
391,391,2025,3
392,392,2022,4
393,393,2022,5
394,394,2022,5
395,395,2022,5
396,396,2022,1
397,397,2024,5
398,398,2022,3
399,399,2024,5
400,400,2022,3
401,401,2025,4
402,402,2025,1
403,403,2025,2
404,404,2023,2
405,405,2025,5
406,406,2024,2
407,407,2024,3
408,408,2022,5
409,409,2023,1
410,410,2022,1
411,411,2025,5
412,412,2022,3
413,413,2023,3
414,414,2023,4
415,415,2023,2
416,416,2023,2
417,417,2024,2
418,418,2022,2
419,419,2022,5
420,420,2025,5
421,421,2022,3
422,422,2022,3
423,423,2022,2
424,424,2025,3
425,425,2024,2
426,426,2023,1
427,427,2024,5
428,428,2022,2
429,429,2024,4
430,430,2025,3
431,431,2024,5
432,432,2023,5
433,433,2024,3
434,434,2025,2
435,435,2022,3
436,436,2023,2
437,437,2025,3
438,438,2024,2
439,439,2024,4
440,440,2025,4
441,441,2024,3
442,442,2025,5
443,443,2022,2
444,444,2022,3
445,445,2023,5
446,446,2023,3
447,447,2022,1
448,448,2022,5
449,449,2022,5
450,450,2025,5
451,451,2023,1
452,452,2024,5
453,453,2025,2
454,454,2024,4
455,455,2023,5
456,456,2024,2
457,457,2025,5
458,458,2022,4
459,459,2024,5
460,460,2022,2
461,461,2023,5
462,462,2023,4
463,463,2023,2
464,464,2023,4
465,465,2024,1
466,466,2023,4
467,467,2023,1
468,468,2024,3
469,469,2023,1
470,470,2023,5
471,471,2024,4
472,472,2025,4
473,473,2022,1
474,474,2024,1
475,475,2024,3
476,476,2023,4
477,477,2025,3
478,478,2022,5
479,479,2024,4
480,480,2023,5
481,481,2025,3
482,482,2024,4
483,483,2025,5
484,484,2022,5
485,485,2023,4
486,486,2023,2
487,487,2022,5
488,488,2024,2
489,489,2023,2
490,490,2023,3
491,491,2022,2
492,492,2025,3
493,493,2022,4
494,494,2025,4
495,495,2023,5
496,496,2023,4
497,497,2022,2
498,498,2022,2
499,499,2023,2
500,500,2022,5
